# Tracked deviations from docs/native-ab-contracts.md.
#
# Format: "<repo-relative-path> <reason-tag>" (one per line, exactly one
# space-separated pair). test/native-ab-contracts-test.sh fails the build if
# a violation is not listed here, AND fails the build if a listed entry's
# file is gone or the file no longer actually violates the contract
# (stale-entry check) — so this file must shrink to empty as the phases in
# docs/plans/2026-07-14-bootc-native-ab-coexistence-plan.md land, never grow
# silently.
#
# reason-tag: legacy-url          -- OS transfer Path= still points at the
#                                     pre-freeze https://.../os/cayo/%a/ URL
#                                     instead of the frozen
#                                     os/native/v1/<product>/x86-64/ prefix.
#                                     Removed in Phase 3.
#             component-migration -- sysext transfer/feature pair still ships
#                                     in the shared default sysupdate.d/
#                                     target instead of its own
#                                     sysupdate.<name>.d/ component. Removed
#                                     in Phase 1 once frostyard-updex gains
#                                     component discovery.
#             pending-rename      -- mkosi.profiles/cayo-ab is today's raw
#                                     prototype, not the secure production
#                                     profile its name implies. Removed in
#                                     Phase 1 when it is renamed to
#                                     cayo-ab-raw and cayo-ab is reserved for
#                                     the secure posture.
#             pending-label-shortening -- GPT Label= computes over the 30
#                                     code-unit ceiling under the frozen
#                                     14-digit version. Removed in Phase 1/3
#                                     when the split renames to the frozen
#                                     _r/_v suffixes.

shared/outformat/ab-root/tree/usr/lib/sysupdate.d/10-root-verity.transfer legacy-url
shared/outformat/ab-root/tree/usr/lib/sysupdate.d/20-root.transfer legacy-url
shared/outformat/ab-root/tree/usr/lib/sysupdate.d/90-uki.transfer legacy-url

mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/1password-cli.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/1password.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/azurevpn.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/bitwarden.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/claude-desktop.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/code-server.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/coder.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/debdev.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/dev.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/docker.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/edge.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/incus.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/lemonade.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/nix.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/podman.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/tailscale.transfer component-migration
mkosi.images/base/mkosi.extra/usr/lib/sysupdate.d/vscode.transfer component-migration

mkosi.profiles/cayo-ab/mkosi.conf pending-rename

shared/outformat/ab-root/mkosi.repart/10-root-verity.conf pending-label-shortening
